		//0x1f00		VoC_code_section_2
		//0x1f00		CII_JPEG_Decode
0x7F44DFE9,	//0x1f00		VoC_lw32z(ACC0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF000F401,	//0x1f02		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xF01DF01C,	//0x1f04		VoC_lw16i_short(WRAP1,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF01FF01E,	//0x1f06		VoC_lw16i_short(WRAP3,0x0,DEFAULT)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x7FC11540,	//0x1f08		VoC_sw16_d(REG0,0xffc1)
0x003F0A96,	//0x1f0a		VoC_lw16i(STATUS,0x3f)
0x0F361584,	//0x1f0c		VoC_sw32_d(ACC0,0xf36)
0x0F381509,	//0x1f0e		VoC_sw16_d(ACC0_HI,0xf38)
0x21402B80,	//0x1f10		VoC_jal(CII_DMAI_READDATA)
0x63821804,	//0x1f12		VoC_lw16i_set_inc(REG0,0x6382,0x1)
0x58FF0AC2,	//0x1f14		VoC_lw16i(REG2,0xd8ff)
0xEFF45886,	//0x1f16		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xE0055887,	//0x1f18		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG7,REG0,DEFAULT)
0x60FF0AC3,	//0x1f1a		VoC_lw16i(REG3,0xe0ff)
0x20473596,	//0x1f1c		VoC_bne16_rr(Decode_106,REG2,REG6)
0x2047359F,	//0x1f1e		VoC_bne16_rr(Decode_106,REG3,REG7)
0xF4037F46,	//0x1f20		VoC_lw16i_short(BITCACHE,0x0,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x401D1505,	//0x1f22		VoC_sw16_d(REG5,0x401d)
0xE280E240,	//0x1f24		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0x2E21F90C,	//0x1f26		VoC_loop_r(1,REG4)(lo)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xE2401F2A,	//0x1f28		VoC_lbinc_p(REG0)	|	VoC_loop_r(1,REG4)(hi)
		//0x1f2a		VoC_endloop1
0xE240E281,	//0x1f2a		VoC_lbinc_p(REG0)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x481DE281,	//0x1f2c		VoC_blt16_rd(M_DQT_CASE0,REG5,0x5da8)(lo)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xE5DB5DA8,	//0x1f2e		VoC_jump(M_DQT_CASE1)	|	VoC_blt16_rd(M_DQT_CASE0,REG5,0x5da8)(hi)
		//0x1f30		M_DQT_CASE0
0xE2A1E240,	//0x1f30		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1807E2A0,	//0x1f32		VoC_lw16i_set_inc(REG3,0x230a,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xFFC0230A,	//0x1f34		VoC_NOP	|	VoC_lw16i_set_inc(REG3,0x230a,0x1)(hi)
0xEBE5DCB4,	//0x1f36		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A1E240,	//0x1f38		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1f3a		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1f3c		VoC_endloop0
0xE240DCB4,	//0x1f3c		VoC_lbinc_p(REG0)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A0E2A1,	//0x1f3e		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xDE00DCB5,	//0x1f40		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xEC05DE00,	//0x1f42		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0xE2A1E240,	//0x1f44		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1f46		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1f48		VoC_endloop0
0xE5D8DCB4,	//0x1f48		VoC_jump(M_SOF0_CASE)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1f4a		M_DQT_CASE1
0xE2A1E240,	//0x1f4a		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1807E2A0,	//0x1f4c		VoC_lw16i_set_inc(REG3,0x230a,0x1)(lo)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xFFC0230A,	//0x1f4e		VoC_NOP	|	VoC_lw16i_set_inc(REG3,0x230a,0x1)(hi)
0xEBE5DCB4,	//0x1f50		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A1E240,	//0x1f52		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1f54		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1f56		VoC_endloop0
0xE240DCB4,	//0x1f56		VoC_lbinc_p(REG0)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
0xE2A0E2A1,	//0x1f58		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xEC05DCB5,	//0x1f5a		VoC_loop_i_short(0x20,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xE2A1E240,	//0x1f5c		VoC_rbinc_i(REG5,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xDCB5E2A0,	//0x1f5e		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
		//0x1f60		VoC_endloop0
0xDE00DCB4,	//0x1f60		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG3,DEFAULT)
		//0x1f61		M_SOF0_CASE
0xE240E006,	//0x1f62		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xF90FE283,	//0x1f64		VoC_shru16_ri(REG7,0x1,DEFAULT)	|	VoC_rbinc_i(REG7,0x10,DEFAULT)
0xE240E240,	//0x1f66		VoC_lbinc_p(REG0)	|	VoC_lbinc_p(REG0)
0xE281E2A0,	//0x1f68		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0x072DE240,	//0x1f6a		VoC_add16_rd(REG5,REG5,0x5da2)(lo)	|	VoC_lbinc_p(REG0)
0xF9255DA2,	//0x1f6c		VoC_shru16_ri(REG5,0x4,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x5da2)(hi)
0xE280F8E5,	//0x1f6e		VoC_rbinc_i(REG4,0x10,DEFAULT)	|	VoC_shr16_ri(REG5,0xfffffffc,DEFAULT)
0x23DC1505,	//0x1f70		VoC_sw16_d(REG5,0x23dc)
0xFFC0F825,	//0x1f72		VoC_NOP	|	VoC_shr16_ri(REG5,0x4,DEFAULT)
0x23DD1505,	//0x1f74		VoC_sw16_d(REG5,0x23dd)
0x0724E2A1,	//0x1f76		VoC_add16_rd(REG4,REG4,0x5da2)(lo)	|	VoC_rbinc_i(REG5,0x8,DEFAULT)
0xF9245DA2,	//0x1f78		VoC_shru16_ri(REG4,0x4,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x5da2)(hi)
0x07A5F8E4,	//0x1f7a		VoC_sub16_rd(REG5,REG4,0x5da3)(lo)	|	VoC_shr16_ri(REG4,0xfffffffc,DEFAULT)
0xC1B85DA3,	//0x1f7c		VoC_add16_rr(REG0,REG6,REG7,DEFAULT)	|	VoC_sub16_rd(REG5,REG4,0x5da3)(hi)
0x23DB1504,	//0x1f7e		VoC_sw16_d(REG4,0x23db)
0x1505F824,	//0x1f80		VoC_sw16_d(REG5,0x23de)(lo)	|	VoC_shr16_ri(REG4,0x4,DEFAULT)
0x150423DE,	//0x1f82		VoC_sw16_d(REG4,0x23df)(lo)	|	VoC_sw16_d(REG5,0x23de)(hi)
0xDE0023DF,	//0x1f84		VoC_inc_p(REG0,DEFAULT)	|	VoC_sw16_d(REG4,0x23df)(hi)
0xF0077003,	//0x1f86		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xE006E240,	//0x1f88		VoC_movreg16(REG6,REG0,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A0E240,	//0x1f8a		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A3E281,	//0x1f8c		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x5D733C8D,	//0x1f8e		VoC_bngt16_rd(M_DHT_CASE0,REG5,0x5d73)
0x2802E0A2,	//0x1f90		VoC_and16_rd(REG2,0x5d99)(lo)	|	VoC_movreg16(REG2,REG5,DEFAULT)
0x31825D99,	//0x1f92		VoC_bez16_r(M_SOS_CASE1,REG2)(lo)	|	VoC_and16_rd(REG2,0x5d99)(hi)
0x2B001FD6,	//0x1f94		VoC_jump_lg(M_SOS_CASE0)(lo)	|	VoC_bez16_r(M_SOS_CASE1,REG2)(hi)
0xE0A21FCA,	//0x1f96		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_jump_lg(M_SOS_CASE0)(hi)
		//0x1f97		M_DHT_CASE0
0x5D992802,	//0x1f98		VoC_and16_rd(REG2,0x5d99)
0x1FAE3182,	//0x1f9a		VoC_bez16_r(DHT1,REG2)
		//0x1f9c		DHT0
0x5D990736,	//0x1f9c		VoC_add16_rd(REG6,REG6,0x5d99)
0xC1A8F90D,	//0x1f9e		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x1fa0		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE0A2E281,	//0x1fa2		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0x5D992802,	//0x1fa4		VoC_and16_rd(REG2,0x5d99)
0x481BDE18,	//0x1fa6		VoC_blt16_rd(DHT0_CONTINUE,REG3,0x5d9b)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0xE5D95D9B,	//0x1fa8		VoC_jump(COMPARE0)	|	VoC_blt16_rd(DHT0_CONTINUE,REG3,0x5d9b)(hi)
		//0x1faa		DHT0_CONTINUE
0x1F9C3182,	//0x1faa		VoC_bez16_r(DHT0,REG2)
0x5D990736,	//0x1fac		VoC_add16_rd(REG6,REG6,0x5d99)
		//0x1fae		DHT1
0xC1A8F90D,	//0x1fae		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240FFC0,	//0x1fb0		VoC_lbinc_p(REG0)	|	VoC_NOP
0xE240E006,	//0x1fb2		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE281E2A0,	//0x1fb4		VoC_rbinc_i(REG5,0x10,DEFAULT)	|	VoC_rbinc_i(REG4,0x8,DEFAULT)
0xE0A2E2A3,	//0x1fb6		VoC_movreg16(REG2,REG5,DEFAULT)	|	VoC_rbinc_i(REG7,0x8,DEFAULT)
0x5D992802,	//0x1fb8		VoC_and16_rd(REG2,0x5d99)
0x481BDE18,	//0x1fba		VoC_blt16_rd(DHT2_CONTINUE,REG3,0x5d9b)(lo)	|	VoC_inc_p(REG3,DEFAULT)
0xE5CB5D9B,	//0x1fbc		VoC_jump(COMPARE1)	|	VoC_blt16_rd(DHT2_CONTINUE,REG3,0x5d9b)(hi)
		//0x1fbe		DHT2_CONTINUE
0x1F9C31C2,	//0x1fbe		VoC_bnez16_r(DHT0,REG2)
0xFFC065EE,	//0x1fc0		VoC_NAD(IN_PARALLEL)	|	VoC_jump(DHT1)
		//0x1fc2		COMPARE0
0x1FCA3182,	//0x1fc2		VoC_bez16_r(M_SOS_CASE0,REG2)
0x5D990736,	//0x1fc4		VoC_add16_rd(REG6,REG6,0x5d99)
0xFFC065D0,	//0x1fc6		VoC_NAD(IN_PARALLEL)	|	VoC_jump(M_SOS_CASE1)
		//0x1fc8		COMPARE1
0x1FD63182,	//0x1fc8		VoC_bez16_r(M_SOS_CASE1,REG2)
		//0x1fca		M_SOS_CASE0
0x5D990736,	//0x1fca		VoC_add16_rd(REG6,REG6,0x5d99)
0xC1A8F90D,	//0x1fcc		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x1fce		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xF90DE281,	//0x1fd0		VoC_shru16_ri(REG5,0x1,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xFF4741A8,	//0x1fd2		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG6,REG5,DEFAULT)
0xE5D3F001,	//0x1fd4		VoC_jump(Decode_begin_work)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
		//0x1fd6		M_SOS_CASE1
0xC1A8F90D,	//0x1fd6		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0xE240E006,	//0x1fd8		VoC_lbinc_p(REG0)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0xE2A0E240,	//0x1fda		VoC_rbinc_i(REG4,0x8,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE2A3E281,	//0x1fdc		VoC_rbinc_i(REG7,0x8,DEFAULT)	|	VoC_rbinc_i(REG5,0x10,DEFAULT)
0xC1A8F90D,	//0x1fde		VoC_add16_rr(REG0,REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
0x5882FFC0,	//0x1fe0		VoC_lw16inc_p(REG2,REG0,DEFAULT)	|	VoC_NOP
0xF942E081,	//0x1fe2		VoC_shru16_ri(REG2,0x8,DEFAULT)	|	VoC_lw16i_short(REG1,0x8,IN_PARALLEL)
0xE005700F,	//0x1fe4		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0xFFC0604E,	//0x1fe6		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG2,DEFAULT)
		//0x1fe8		Decode_begin_work
0x23081505,	//0x1fe8		VoC_sw16_d(REG5,0x2308)
0x40096C06,	//0x1fea		VoC_bez16_d(Decode_100,0x4009)
0x21262B80,	//0x1fec		VoC_jal(CII_SetYUVPara)
0x20152B00,	//0x1fee		VoC_jump_lg(LABLE_JPEGDec_100)
		//0x1ff0		Decode_100
0x1806F003,	//0x1ff0		VoC_lw16i_set_inc(REG2,0x1048,0x1)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x15051048,	//0x1ff2		VoC_sw16_d(REG5,0x23d8)(lo)	|	VoC_lw16i_set_inc(REG2,0x1048,0x1)(hi)
0x5FC523D8,	//0x1ff4		VoC_push16(REG5,DEFAULT)	|	VoC_sw16_d(REG5,0x23d8)(hi)
0xDF41F401,	//0x1ff6		VoC_push32(REG23,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x1ff7		Decode_101
0x22052B80,	//0x1ff8		VoC_jal(CII_DecodeMCUBlock)
0xF0065909,	//0x1ffa		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0x21E22B80,	//0x1ffc		VoC_jal(CII_StoreBuffer)
0x0712DF01,	//0x1ffe		VoC_add16_rd(REG2,REG2,0x5da3)(lo)	|	VoC_pop32(REG23,DEFAULT)
0x071B5DA3,	//0x2000		VoC_add16_rd(REG3,REG3,0x5d99)(lo)	|	VoC_add16_rd(REG2,REG2,0x5da3)(hi)
0x4B235D99,	//0x2002		VoC_blt16_rd(Decode_101,REG3,0x23df)(lo)	|	VoC_add16_rd(REG3,REG3,0x5d99)(hi)
0x2B8023DF,	//0x2004		VoC_jal(CII_DMAI_WRITEDATA)(lo)	|	VoC_blt16_rd(Decode_101,REG3,0x23df)(hi)
0xDF852154,	//0x2006		VoC_pop16(REG5,DEFAULT)	|	VoC_jal(CII_DMAI_WRITEDATA)(hi)
0x5D99072D,	//0x2008		VoC_add16_rd(REG5,REG5,0x5d99)
0x0F3D1400,	//0x200a		VoC_lw16_d(REG0,0xf3d)
0x23DD4A25,	//0x200c		VoC_blt16_rd(Decode_100,REG5,0x23dd)
0x1404F7F9,	//0x200e		VoC_lw16_d(REG4,0x23db)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0x0A2423DB,	//0x2010		VoC_multf32_rd(ACC0,REG4,0x23dc)(lo)	|	VoC_lw16_d(REG4,0x23db)(hi)
0x2B0023DC,	//0x2012		VoC_jump_lg(LABLE_JPEGDEC_EXIT)(lo)	|	VoC_multf32_rd(ACC0,REG4,0x23dc)(hi)
0xF003203C,	//0x2014		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_jump_lg(LABLE_JPEGDEC_EXIT)(hi)
		//0x2015		LABLE_JPEGDec_100
0x10481806,	//0x2016		VoC_lw16i_set_inc(REG2,0x1048,0x1)
0x23D81505,	//0x2018		VoC_sw16_d(REG5,0x23d8)
0xF4015FC5,	//0x201a		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
		//0x201c		LABLE_JPEGDec_101
0x2B80DF41,	//0x201c		VoC_jal(CII_DecodeMCUBlock)(lo)	|	VoC_push32(REG23,DEFAULT)
0xDFC12205,	//0x201e		VoC_push16(REG1,DEFAULT)	|	VoC_jal(CII_DecodeMCUBlock)(hi)
0x204C2B80,	//0x2020		VoC_jal(CII_StoreYUV)
0xDF015F81,	//0x2022		VoC_pop32(REG23,IN_PARALLEL)	|	VoC_pop16(REG1,DEFAULT)
0x0F3D2004,	//0x2024		VoC_lw16d_set_inc(REG0,0xf3d,0x1)
0x5DA30712,	//0x2026		VoC_add16_rd(REG2,REG2,0x5da3)
0x5D99071B,	//0x2028		VoC_add16_rd(REG3,REG3,0x5d99)
0x23DF4B13,	//0x202a		VoC_blt16_rd(LABLE_JPEGDec_101,REG3,0x23df)
0x20E22B80,	//0x202c		VoC_jal(CII_DMAOUT_YUV)
0x072DDF85,	//0x202e		VoC_add16_rd(REG5,REG5,0x5d99)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x14005D99,	//0x2030		VoC_lw16_d(REG0,0xf3d)(lo)	|	VoC_add16_rd(REG5,REG5,0x5d99)(hi)
0x4A150F3D,	//0x2032		VoC_blt16_rd(LABLE_JPEGDec_100,REG5,0x23dd)(lo)	|	VoC_lw16_d(REG0,0xf3d)(hi)
0x703923DD,	//0x2034		VoC_lw16i_short(FORMAT32,0x1,DEFAULT)	|	VoC_blt16_rd(LABLE_JPEGDec_100,REG5,0x23dd)(hi)
0x082DE035,	//0x2036		VoC_mult16_rd(REG5,REG5,0x23dc)(lo)	|	VoC_lw16i_short(REG5,0x3,IN_PARALLEL)
0x140423DC,	//0x2038		VoC_lw16_d(REG4,0x23db)(lo)	|	VoC_mult16_rd(REG5,REG5,0x23dc)(hi)
0xCD2C23DB,	//0x203a		VoC_multf32_rr(ACC0,REG4,REG5,DEFAULT)	|	VoC_lw16_d(REG4,0x23db)(hi)
		//0x203c		LABLE_JPEGDEC_EXIT
0x23DC1405,	//0x203c		VoC_lw16_d(REG5,0x23dc)
0xE00370A2,	//0x203e		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x5,DEFAULT)
0x401E1582,	//0x2040		VoC_sw32_d(REG45,0x401e)
0x40141581,	//0x2042		VoC_sw32_d(REG23,0x4014)
0x40161584,	//0x2044		VoC_sw32_d(ACC0,0x4016)
0xDFA9F004,	//0x2046		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x2047		Decode_106
0x401D1504,	//0x2048		VoC_sw16_d(REG4,0x401d)
