"This file is generate and used by resource edit, don't modify!"

"Config Setting"
"System Features","800001df"
"LCD Size","128,64"
"Big Number","16,9"
"Small Number","6,4"
"Battary Position","114"
"Message Position","24"
"Log Images","1,5"
"Colors","0,0"
"BT Name","MP3_BT"
"BT Password","0000"

"Factory Setting"
"Language","1,0"
"Contrast","5"
"Light","10,5"
"Sleep","50"
"Volume","8"
"Music","2,0"
"Repeat","5,20"
"FM","0,1028"

"Audio list"
"GUI_AUDIO_BT_RING","ring.mp3",3
"GUI_AUDIO_BT_POWEROFF","dudu.mp3",3
"GUI_AUDIO_BT_POWERON","11220",1
"GUI_AUDIO_NUMBER_9","9.mp3",3
"GUI_AUDIO_NUMBER_8","8.mp3",3
"GUI_AUDIO_NUMBER_7","7.mp3",3
"GUI_AUDIO_NUMBER_6","6.mp3",3
"GUI_AUDIO_NUMBER_5","5.mp3",3
"GUI_AUDIO_NUMBER_4","4.mp3",3
"GUI_AUDIO_NUMBER_3","3.mp3",3
"GUI_AUDIO_NUMBER_2","2.mp3",3
"GUI_AUDIO_NUMBER_1","1.mp3",3
"GUI_AUDIO_NUMBER_0","0.mp3",3
"GUI_AUDIO_FM_SEARCH","dudu.mp3",3
"GUI_AUDIO_ALARM3","1112222033300",1
"GUI_AUDIO_ALARM2","power_on.mp3",3
"GUI_AUDIO_ALARM1","ring.mp3",3
"GUI_AUDIO_LOWPOWER","dudu.mp3",3

"Led Pattern list"
"GUI_LED_TEST_FAIL","A02aB02bC02c"
"GUI_LED_TEST_SUCESS","ABC05abc05"
"GUI_LED_TEST_PATTERN2","ABC01abc02"
"GUI_LED_TEST_PATTERN1","AC02aB02Ac02b"
"GUI_LED_USB_AUDIO","AB02a10"
"GUI_LED_USB_DISK","AB02b10"
"GUI_LED_CALIB_KEYN","A02aB02bC02c"
"GUI_LED_CALIB_KEY1","ABC01abc01"
"GUI_LED_ALARM","AB03ab03"
"GUI_LED_CALENDAR","Ab01a20"
"GUI_LED_BT_FILE","AB01ab10"
"GUI_LED_BT_MUSIC","Ab01a10"
"GUI_LED_BT_CALL","aB01b10"
"GUI_LED_BT_CONNECT","C02c10"
"GUI_LED_BT_SCAN","C"
"GUI_LED_BT_IDLE","C01c15"
"GUI_LED_BT_CLOSED","c"
"GUI_LED_REC_PLAY","Ab02a20"
"GUI_LED_REC_FM","AB02b10"
"GUI_LED_REC_MIC","AB02a10"
"GUI_LED_REC_PAUSE","AB02ab05"
"GUI_LED_REC_STOP","AB02ab10"
"GUI_LED_LINEIN_PLAY","Ab02a20"
"GUI_LED_LINEIN_STOP","Ab02a10"
"GUI_LED_FM_NOSTATION","aB02b10"
"GUI_LED_FM_SEEK","aB"
"GUI_LED_FM_PLAY","aB02b20"
"GUI_LED_MUSIC_FOLLOW","Ab02a10"
"GUI_LED_MUSIC_LOOP","Ab02a10"
"GUI_LED_MUSIC_PLAY","Ab02a20"
"GUI_LED_MUSIC_STOP","Ab02a08"
"GUI_LED_NONE","abc"
