		//0x1f00		VoC_code_section_2
		//0x1f00		DRC_NORM_S
0xE0075FC6,	//0x1f00		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
0xE0027B83,	//0x1f02		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xfffffff0,DEFAULT)
0x1F173303,	//0x1f04		VoC_bez32_r(norm_l_L_negative_loop_end,REG67)
0xF3FE7F1C,	//0x1f06		VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0x65682983,	//0x1f08		VoC_and32_rd(REG67,0x6568)
0x1F123343,	//0x1f0a		VoC_bnez32_r(norm_l_L_negative_loop,REG67)
		//0x1f0c		norm_l_L_positive_loop
0x6566649C,	//0x1f0c		VoC_bnlt32_rd(norm_l_L_negative_loop_end,ACC0,0x6566)
0xDE107BFC,	//0x1f0e		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xFFC065FC,	//0x1f10		VoC_NAD(IN_PARALLEL)	|	VoC_jump(norm_l_L_positive_loop)
		//0x1f12		norm_l_L_negative_loop
0x656A602C,	//0x1f12		VoC_blt32_rd(norm_l_L_negative_loop_end,ACC0,0x656a)
0xDE107BFC,	//0x1f14		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xDF86E5FC,	//0x1f16		VoC_pop16(REG6,DEFAULT)	|	VoC_jump(norm_l_L_negative_loop)
		//0x1f17		norm_l_L_negative_loop_end
0xDFE9E580,	//0x1f18		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1f19		DRC_POW10_FXP
0x15BB1504,	//0x1f1a		VoC_sw16_d(REG4,0x15bb)
0xE0457784,	//0x1f1c		VoC_lw16i_short(REG5,0x4,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0xfffffffc,DEFAULT)
0xF4017F44,	//0x1f1e		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xF8606001,	//0x1f20		VoC_shr16_ri(REG0,0xc,IN_PARALLEL)	|	VoC_movreg16(REG1,REG0,DEFAULT)
0x1F573420,	//0x1f22		VoC_bgt16_rr(pow10_fxp_ten_multiple_return,REG4,REG0)
0x65620924,	//0x1f24		VoC_add32_rd(ACC0,ACC0,0x6562)
0x1F573405,	//0x1f26		VoC_bgt16_rr(pow10_fxp_ten_multiple_return,REG0,REG5)
0xE0146022,	//0x1f28		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x0FF01601,	//0x1f2a		VoC_and16_ri(REG1,0xff0)
0x000F1602,	//0x1f2c		VoC_and16_ri(REG2,0xf)
0x644C0A83,	//0x1f2e		VoC_lw16i(REG3,0x644c)
0xF8AAF821,	//0x1f30		VoC_shr16_ri(REG2,0xfffffff5,DEFAULT)	|	VoC_shr16_ri(REG1,0x4,DEFAULT)
0xE0454059,	//0x1f32		VoC_lw16i_short(REG5,0x4,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0xC145410C,	//0x1f34		VoC_add16_rr(REG5,REG5,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xF4795811,	//0x1f36		VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xCD13B90C,	//0x1f38		VoC_multf32_rr(REG67,REG4,REG2,DEFAULT)	|	VoC_sub16_pr(REG4,REG4,REG1,DEFAULT)
0x654E0A83,	//0x1f3a		VoC_lw16i(REG3,0x654e)
0xC0EB4071,	//0x1f3c		VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG6,DEFAULT)
0xFF4477F9,	//0x1f3e		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)
0xE0C4185B,	//0x1f40		VoC_lw16i_short(REG4,0xc,IN_PARALLEL)	|	VoC_multf32_rp(REG67,REG1,REG3,DEFAULT)
0x1F4E3200,	//0x1f42		VoC_bltz16_r(pow10_fxp_ten_multiple_ltz,REG0)
