		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x0AAAFFC0,	//0x0006		VoC_lw16i(SP16,0x27ff)(lo)	|	VoC_NOP
0x0AAB27FF,	//0x0008		VoC_lw16i(SP32,0x67fe)(lo)	|	VoC_lw16i(SP16,0x27ff)(hi)
0xF00067FE,	//0x000a		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i(SP32,0x67fe)(hi)
0x003F1794,	//0x000c		VoC_cfg_lg(0x3f,)
0x05DB2B80,	//0x000e		VoC_jal(RDA_P192_CAL)
0xDFE9E5F2,	//0x0010		VoC_push16(RA,DEFAULT)	|	VoC_jump(AudioDecode_MAIN_L0)
		//0x0011		VOC_UNSIGNED_16_MUL
0xDF47DF46,	//0x0012		VoC_push32(RL7,DEFAULT)	|	VoC_push32(RL6,DEFAULT)
0xF6236002,	//0x0014		VoC_movreg16(REG3,REG1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG0,DEFAULT)
0x00FF1600,	//0x0016		VoC_and16_ri(REG0,0xff)
0x00FF1601,	//0x0018		VoC_and16_ri(REG1,0xff)
0xF9437942,	//0x001a		VoC_shru16_ri(REG3,0x8,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x8,DEFAULT)
0xCC1D4C0C,	//0x001c		VoC_multf32_rr(ACC1,REG0,REG3,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG0,REG1,DEFAULT)
0xCC9F4C56,	//0x001e		VoC_multf32_rr(RL7,REG2,REG3,IN_PARALLEL)	|	VoC_multf32_rr(RL6,REG1,REG2,DEFAULT)
0x00480A96,	//0x0020		VoC_lw16i(STATUS,0x48)
0xFDC57096,	//0x0022		VoC_shru32_ri(ACC1,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(STATUS,0x4,DEFAULT)
0xFD877DC6,	//0x0024		VoC_shru32_ri(RL7,0xfffffff0,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xfffffff8,DEFAULT)
0xC934C92C,	//0x0026		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xDF07C93C,	//0x0028		VoC_pop32(RL7,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDFA9DF06,	//0x002a		VoC_pop16(RA,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0x00080A96,	//0x002c		VoC_lw16i(STATUS,0x8)
0xDFE9E580,	//0x002e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x002f		VOC_P192_add
0x40DA2008,	//0x0030		VoC_lw16d_set_inc(REG0,0x40da,0x2)
0x40DB2009,	//0x0032		VoC_lw16d_set_inc(REG1,0x40db,0x2)
0x40DC200A,	//0x0034		VoC_lw16d_set_inc(REG2,0x40dc,0x2)
0x00480A96,	//0x0036		VoC_lw16i(STATUS,0x48)
0x2C0CF096,	//0x0038		VoC_loop_i(0x0,0x6)(lo)	|	VoC_lw16i_short(STATUS,0x4,DEFAULT)
0xD9C4003F,	//0x003a		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x6)(hi)
0xC92CD9CD,	//0x003c		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG1,DEFAULT)
0xDDD4FFC0,	//0x003e		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
		//0x003f		VoC_endloop0
0xFF41FF40,	//0x0040		VoC_lw32z(REG23,DEFAULT)	|	VoC_lw32z(REG01,DEFAULT)
0xDFA9C808,	//0x0042		VoC_pop16(RA,DEFAULT)	|	VoC_add32_rr(REG01,REG01,REG23,DEFAULT)
0x00080A96,	//0x0044		VoC_lw16i(STATUS,0x8)
0xDFE9E580,	//0x0046		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0047		VOC_P192_sub
0x40DD2008,	//0x0048		VoC_lw16d_set_inc(REG0,0x40dd,0x2)
0x40DE2009,	//0x004a		VoC_lw16d_set_inc(REG1,0x40de,0x2)
0x40DF200A,	//0x004c		VoC_lw16d_set_inc(REG2,0x40df,0x2)
0x00480A96,	//0x004e		VoC_lw16i(STATUS,0x48)
0x00440A96,	//0x0050		VoC_lw16i(STATUS,0x44)
0x00582C0C,	//0x0052		VoC_loop_i(0x0,0x6)
0xD9CDD9C4,	//0x0054		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xFFC0CB2C,	//0x0056		VoC_NOP	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
		//0x0058		VoC_endloop0
0xFF40DDD4,	//0x0058		VoC_lw32z(REG01,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xCA08FF41,	//0x005a		VoC_sub32_rr(REG01,REG01,REG23,DEFAULT)	|	VoC_lw32z(REG23,DEFAULT)
0x0A96DFA9,	//0x005c		VoC_lw16i(STATUS,0x8)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800008,	//0x005e		VoC_return	|	VoC_lw16i(STATUS,0x8)(hi)
		//0x0060		VOC_P192_add_64
0x2008DFE9,	//0x0060		VoC_lw16d_set_inc(REG0,0x40e3,0x2)(lo)	|	VoC_push16(RA,DEFAULT)
0x200940E3,	//0x0062		VoC_lw16d_set_inc(REG1,0x40e4,0x2)(lo)	|	VoC_lw16d_set_inc(REG0,0x40e3,0x2)(hi)
0x200A40E4,	//0x0064		VoC_lw16d_set_inc(REG2,0x40e5,0x2)(lo)	|	VoC_lw16d_set_inc(REG1,0x40e4,0x2)(hi)
0x0A9640E5,	//0x0066		VoC_lw16i(STATUS,0x48)(lo)	|	VoC_lw16d_set_inc(REG2,0x40e5,0x2)(hi)
0xF0960048,	//0x0068		VoC_lw16i_short(STATUS,0x4,DEFAULT)	|	VoC_lw16i(STATUS,0x48)(hi)
0x00702C04,	//0x006a		VoC_loop_i(0x0,0x2)
0xD9CDD9C4,	//0x006c		VoC_lw32inc_p(ACC1,REG1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xFFC0C92C,	//0x006e		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
		//0x0070		VoC_endloop0
0xFF45DDD4,	//0x0070		VoC_lw32z(ACC1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x00772C08,	//0x0072		VoC_loop_i(0x0,0x4)
0xC92CD9C4,	//0x0074		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xDDD4FFC0,	//0x0076		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
		//0x0077		VoC_endloop0
0x0A96DFA9,	//0x0078		VoC_lw16i(STATUS,0x8)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800008,	//0x007a		VoC_return	|	VoC_lw16i(STATUS,0x8)(hi)
		//0x007c		VOC_P192_mul
0xF4015FE9,	//0x007c		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xFF065F43,	//0x007e		VoC_movreg32(RL6,REG01,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xE041FF0F,	//0x0080		VoC_movreg16(REG1,REG2,DEFAULT)	|	VoC_movreg32(RL7,REG23,DEFAULT)
0x00112B80,	//0x0082		VoC_jal(VOC_UNSIGNED_16_MUL)
0x40C41584,	//0x0084		VoC_sw32_d(ACC0,0x40c4)
0xF7E16180,	//0x0086		VoC_movreg16(REG1,RL7_HI,IN_PARALLEL)	|	VoC_movreg16(REG0,RL6_LO,DEFAULT)
0x00112B80,	//0x0088		VoC_jal(VOC_UNSIGNED_16_MUL)
0x40C61584,	//0x008a		VoC_sw32_d(ACC0,0x40c6)
0xF7C161A0,	//0x008c		VoC_movreg16(REG1,RL7_LO,IN_PARALLEL)	|	VoC_movreg16(REG0,RL6_HI,DEFAULT)
0x00112B80,	//0x008e		VoC_jal(VOC_UNSIGNED_16_MUL)
0x40C81584,	//0x0090		VoC_sw32_d(ACC0,0x40c8)
0xF7E161A0,	//0x0092		VoC_movreg16(REG1,RL7_HI,IN_PARALLEL)	|	VoC_movreg16(REG0,RL6_HI,DEFAULT)
0x00112B80,	//0x0094		VoC_jal(VOC_UNSIGNED_16_MUL)
0x40CA1584,	//0x0096		VoC_sw32_d(ACC0,0x40ca)
0x40C41484,	//0x0098		VoC_lw32_d(ACC0,0x40c4)
0x40C61485,	//0x009a		VoC_lw32_d(ACC1,0x40c6)
0x40C81486,	//0x009c		VoC_lw32_d(RL6,0x40c8)
0x40CA1487,	//0x009e		VoC_lw32_d(RL7,0x40ca)
0x00480A96,	//0x00a0		VoC_lw16i(STATUS,0x48)
0x072DDC58,	//0x00a2		VoC_add16_rd(REG5,REG5,0x56)(lo)	|	VoC_sw16_p(ACC0_LO,REG5,DEFAULT)
0xE1200056,	//0x00a4		VoC_movreg16(REG0,ACC0_HI,DEFAULT)	|	VoC_add16_rd(REG5,REG5,0x56)(hi)
0xC82CF001,	//0x00a6		VoC_add32_rr(ACC0,REG01,ACC1,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xE00361E2,	//0x00a8		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0xC859FF43,	//0x00aa		VoC_add32_rr(REG23,REG23,REG67,DEFAULT)	|	VoC_lw32z(REG67,DEFAULT)
0xC859C934,	//0x00ac		VoC_add32_rr(REG23,REG23,REG67,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
0xF000E1C1,	//0x00ae		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0xC859C904,	//0x00b0		VoC_add32_rr(REG23,REG23,REG67,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,REG01,DEFAULT)
0x072DDC58,	//0x00b2		VoC_add16_rd(REG5,REG5,0x56)(lo)	|	VoC_sw16_p(ACC0_LO,REG5,DEFAULT)
0xFFC00056,	//0x00b4		VoC_NOP	|	VoC_add16_rd(REG5,REG5,0x56)(hi)
0x072DDC59,	//0x00b6		VoC_add16_rd(REG5,REG5,0x56)(lo)	|	VoC_sw16_p(ACC0_HI,REG5,DEFAULT)
0xFFC00056,	//0x00b8		VoC_NOP	|	VoC_add16_rd(REG5,REG5,0x56)(hi)
0xDF03DC52,	//0x00ba		VoC_pop32(REG67,DEFAULT)	|	VoC_sw16_p(REG2,REG5,DEFAULT)
0x0A96DFA9,	//0x00bc		VoC_lw16i(STATUS,0x8)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800008,	//0x00be		VoC_return	|	VoC_lw16i(STATUS,0x8)(hi)
		//0x00c0		VOC_P192_mul_mod
0xFF445FE9,	//0x00c0		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x40881808,	//0x00c2		VoC_lw16i_set_inc(REG0,0x4088,0x2)
