		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0xDFE9F000,	//0x05d0		VoC_push16(RA,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x21BA1500,	//0x05d2		VoC_sw16_d(REG0,0x21ba)
0x06212B80,	//0x05d4		VoC_jal(Coolsand_AECReset)
0x43051402,	//0x05d6		VoC_lw16_d(REG2,0x4305)
0x01700A80,	//0x05d8		VoC_lw16i(REG0,0x170)
0x42341482,	//0x05da		VoC_lw32_d(REG45,0x4234)
0x05E23502,	//0x05dc		VoC_be16_rr(Coolsand_AEC_Begin,REG0,REG2)
0x01400A89,	//0x05de		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x05e0		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x05e2		Coolsand_AEC_Begin
0x3FFF1645,	//0x05e2		VoC_and16_ri(REG5,0xbfff)
0x0A83F80A,	//0x05e4		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFFC00050,	//0x05e6		VoC_NAD	|	VoC_lw16i(REG3,0x50)(hi)
0x01C62B80,	//0x05e8		VoC_jal(Rda_RunDma)
0x00100A83,	//0x05ea		VoC_lw16i(REG3,0x10)
0x7FFF0A84,	//0x05ec		VoC_lw16i(REG4,0x7fff)
0x6C09F205,	//0x05ee		VoC_bez16_d(Coolsand_AEC_L1,0x4271)(lo)	|	VoC_lw16i_short(REG5,0x10,DEFAULT)
0x14034271,	//0x05f0		VoC_lw16_d(REG3,0x62fa)(lo)	|	VoC_bez16_d(Coolsand_AEC_L1,0x4271)(hi)
0x140462FA,	//0x05f2		VoC_lw16_d(REG4,0x62fb)(lo)	|	VoC_lw16_d(REG3,0x62fa)(hi)
0x140562FB,	//0x05f4		VoC_lw16_d(REG5,0x62fa)(lo)	|	VoC_lw16_d(REG4,0x62fb)(hi)
0xFFC062FA,	//0x05f6		VoC_NAD	|	VoC_lw16_d(REG5,0x62fa)(hi)
		//0x05f8		Coolsand_AEC_L1
0x43052008,	//0x05f8		VoC_lw16d_set_inc(REG0,0x4305,0x2)
0x191A1809,	//0x05fa		VoC_lw16i_set_inc(REG1,0x191a,0x2)
0x252A180A,	//0x05fc		VoC_lw16i_set_inc(REG2,0x252a,0x2)
0x1AFC1503,	//0x05fe		VoC_sw16_d(REG3,0x1afc)
0x1AFD1504,	//0x0600		VoC_sw16_d(REG4,0x1afd)
0x62F91505,	//0x0602		VoC_sw16_d(REG5,0x62f9)
0x19180A83,	//0x0604		VoC_lw16i(REG3,0x1918)
		//0x0606		Coolsand_AEC_L0
0x083FF107,	//0x0606		VoC_mult16_rd(REG7,REG7,0x21ba)(lo)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0x140021BA,	//0x0608		VoC_lw16_d(REG0,0x4305)(lo)	|	VoC_mult16_rd(REG7,REG7,0x21ba)(hi)
0x14014305,	//0x060a		VoC_lw16_d(REG1,0x4304)(lo)	|	VoC_lw16_d(REG0,0x4305)(hi)
0x14024304,	//0x060c		VoC_lw16_d(REG2,0x4304)(lo)	|	VoC_lw16_d(REG1,0x4304)(hi)
0x40384304,	//0x060e		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16_d(REG2,0x4304)(hi)
0xC0BAC079,	//0x0610		VoC_add16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)
0x07162B80,	//0x0612		VoC_jal(Coolsand_EchoCancelProcessing)
0x0709F021,	//0x0614		VoC_add16_rd(REG1,REG1,0x21ba)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF28221BA,	//0x0616		VoC_lw16i_short(REG2,0x14,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x21ba)(hi)
0x21BA1501,	//0x0618		VoC_sw16_d(REG1,0x21ba)
0x21BA1405,	//0x061a		VoC_lw16_d(REG5,0x21ba)
0x06063415,	//0x061c		VoC_bgt16_rr(Coolsand_AEC_L0,REG2,REG5)
0xFFC0DFA9,	//0x061e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0620		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0621		Coolsand_AECReset
0x40361400,	//0x0622		VoC_lw16_d(REG0,0x4036)
0x07133180,	//0x0624		VoC_bez16_r(Coolsand_AnalysisProcessing_L1,REG0)
0x1808FF44,	//0x0626		VoC_lw16i_set_inc(REG0,0x1c48,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18091C48,	//0x0628		VoC_lw16i_set_inc(REG1,0x1cc8,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x1c48,0x2)(hi)
0x180A1CC8,	//0x062a		VoC_lw16i_set_inc(REG2,0x1d48,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x1cc8,0x2)(hi)
0x2C801D48,	//0x062c		VoC_loop_i(0x0,0x40)(lo)	|	VoC_lw16i_set_inc(REG2,0x1d48,0x2)(hi)
