0x273A1D00,	0x534E6974,	0xCFD2F5E8,	0xBBA6819C,	0xEAF7D0CD,	0x9E83A4B9,	0x021F3825,	0x766B4C51,	
0xA0BD9A87,	0xD4C9EEF3,	0x4855726F,	0x3C21061B,	0x6D70574A,	0x1904233E,	0x8598BFA2,	0xF1ECCBD6,	
0x34290E13,	0x405D7A67,	0xDCC1E6FB,	0xA8B5928F,	0xF9E4C3DE,	0x8D90B7AA,	0x110C2B36,	0x65785F42,	
0xB3AE8994,	0xC7DAFDE0,	0x5B46617C,	0x2F321508,	0x7E634459,	0x0A17302D,	0x968BACB1,	0xE2FFD8C5,	
0x011C3B26,	0x75684F52,	0xE9F4D3CE,	0x9D80A7BA,	0xCCD1F6EB,	0xB8A5829F,	0x24391E03,	0x504D6A77,	
0x869BBCA1,	0xF2EFC8D5,	0x6E735449,	0x1A07203D,	0x4B56716C,	0x3F220518,	0xA3BE9984,	0xD7CAEDF0,	
0x120F2835,	0x667B5C41,	0xFAE7C0DD,	0x8E93B4A9,	0xDFC2E5F8,	0xABB6918C,	0x372A0D10,	0x435E7964,	
0x9588AFB2,	0xE1FCDBC6,	0x7D60475A,	0x0914332E,	0x5845627F,	0x2C31160B,	0xB0AD8A97,	0xC4D9FEE3,
0x00020001, 0x00080004, 0x00000010, 0x00200003, 0x0007fff0, 0x00000001, 0x01400154,/////const 1 2 4 8 16
0x0000FFFF, 0x00000000, 0x0000fffe, 0x00010000, 0x0000fffe, 0x00010000, 0x0000fffe, 0x00010000,  //-1, 0, 0, 0, -2, 0, 0, 1, -2, 0, 0, 1, -2, 0, 0, 1, //offset4
0x0000fffe, 0x00000000, 0x00000000, 0x00010000, 0x0000fffd, 0x00000000, 0x00000000, 0x00020001,  //offset8
0x0000fffc, 0x00000000, 0x00000000, 0x00020001, 0x0000fffc, 0x00000000, 0x00000000, 0x00020001, 

//for 44.1k up to 48k Fir filter coef
0x0008FFFE,	0x0031FFEA,	0x009BFFA2,	0x012DFF1D,	0x01A2FE91,	0x01871000,	0x0128FE9C,	0x009AFF20,	
0x0031FFA2,	0x0008FFEA,	0x0008FFFE,	0x0031FFEB,	0x009BFFA2,	0x0132FF1B,	0x01BDFE86,	0x016D1000,	
0x0122FEA7,	0x0099FF22,	0x0032FFA2,	0x0008FFEA,	0x0007FFFE,	0x0030FFEB,	0x009CFFA2,	0x0137FF19,	
0x01D8FE7B,	0x01530FFF,	0x011DFEB2,	0x0098FF25,	0x0032FFA2,	0x0009FFEA,	0x0007FFFE,	0x0030FFEB,	
0x009DFFA3,	0x013CFF17,	0x01F3FE70,	0x01390FFD,	0x0117FEBD,	0x0097FF27,	0x0032FFA2,	0x0009FFE9,	
0x0007FFFE,	0x0030FFEC,	0x009DFFA3,	0x0142FF15,	0x020EFE65,	0x011F0FFC,	0x0112FEC9,	0x0096FF2A,	
0x0032FFA3,	0x0009FFE9,	0x0007FFFF,	0x002FFFEC,	0x009EFFA3,	0x0146FF13,	0x022AFE5A,	0x01060FF9,	
0x010CFED4,	0x0095FF2C,	0x0032FFA3,	0x0009FFE9,	0x0006FFFF,	0x002FFFEC,	0x009EFFA3,	0x014BFF11,	
0x0246FE4F,	0x00EC0FF7,	0x0106FEDF,	0x0094FF2F,	0x0033FFA3,	0x0009FFE9,	0x0006FFFF,	0x002FFFED,	
0x009FFFA3,	0x0150FF0F,	0x0262FE45,	0x00D30FF4,	0x0101FEEA,	0x0093FF32,	0x0033FFA3,	0x000AFFE8,	
0x0006FFFF,	0x002EFFED,	0x009FFFA4,	0x0155FF0D,	0x027EFE3A,	0x00BB0FF0,	0x00FBFEF6,	0x0092FF35,	
