0x00001348, 0xffffd159, 0xffffffeb, 0x00007fff, //SPEEX_ATAN01_M M4, M3, M2, M1
0xfffffd8e, 0x00002055, 0xffffe21d, 0x00007fff, // _spx_cos_pi_2_L L4, L3, L2, L1
0xcead106c, 0x0e3252b5, // spx_sqrt C3 C2 C1 C0
0x0ccd0666, 0x00000666, // spx_update_noise_X 
0x20a51a4a, 0x2c03268c, 0x35ca3113, 0x3e573a32, 0x45f74241,
0x4ce24980, 0x533f5020, 0x592b5642, 0x5eba5bfd, 0x63fa6163,
0x00006681, // hypergeom_gain_table

0x0e8e0515, 0x40002c5c, // spx_exp_d d3, d2, d1, d0
0x00000000, 0x00000001, 0x00000002, 0x00000003, 0x00000004, 0x00000005, 0x00000006, 0x00000007, 0x00000008, 0x0000000e, 0x00000010, 0x00000011, 0x00000013, 0x00000014, 0x0000001d, 0x00000040, 0x00000061, 0x00000064, 0x00000080, 0x000000ec, 0x00000100, 0x000001d8, 0x00000200, 0x000003d7, 0x000003e8, 0x0000099a, 0x00000ccd, 0x00001333, 0x00001979, 0x00001a37, 0x00002000, 0x00002666, 0x00002710, 0x00002aa0, 0x00004000, 0x00004c02, 0x00004ccd, 0x00004e20, 0x00005167, 0x0000532a, 0x000055a4, 0x0000599a, 0x00005c55, 0x00006000, 0x00006488, 0x00006666, 0x000071ec, 0x00007312, 0x00007d00, 0x00007ffe, 0x00007fff, 0x00008000, 0x0000ffff, 0x00010000, 0x0001ffff, 0x00020000, 0x00080000, 0x001096bc, 0x00800000, 0x7fffffff, 0xffffacd6, 0xfffffff1, 0xfffffffe, 0xffff8001,
//0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 
//16, 17, 19, 20, 29, 64, 97, 100, 128, 236, 
//256, 472, 512, 983, 1000, 2458, 3277, 4915, 6521, 6711, 
//8192, 9830, 10000, 10912, 16384, 19458, 19661, 20000, 20839, 21290, 
//21924, 22938, 23637, 24576, 25736, 26214, 29164, 29458, 32000, 32766, 
//32767, 32768, 65535, 65536, 131071, 131072, 1<<19, 1087164, 1<<23, 0x7fffffff, 
//-21290, -15, -2, -32767
