		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xFFC0DEA7,	//0x0002		VoC_NOP	|	VoC_cfg(0x27)
		//0x0004		CII_VOCODER
		//0x0004		CII_VOCODER_EXIT
0xFFC0DE80,	//0x0004		VoC_NOP	|	VoC_cfg(0x0)
0x0AAAFFC0,	//0x0006		VoC_lw16i(SP16,0x27ff)(lo)	|	VoC_NOP
0x0AAB27FF,	//0x0008		VoC_lw16i(SP32,0x67fe)(lo)	|	VoC_lw16i(SP16,0x27ff)(hi)
0x144767FE,	//0x000a		VoC_lw16_d(REG7,0xffd4)(lo)	|	VoC_lw16i(SP32,0x67fe)(hi)
0xF2067FD4,	//0x000c		VoC_lw16i_short(REG6,0x10,DEFAULT)	|	VoC_lw16_d(REG7,0xffd4)(hi)
0x7FD41547,	//0x000e		VoC_sw16_d(REG7,0xffd4)
0x00143437,	//0x0010		VoC_bgt16_rr(is_hw_event,REG6,REG7)
0xFFC07827,	//0x0012		VoC_NAD(IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x4,DEFAULT)
		//0x0014		is_hw_event
0x00043187,	//0x0014		VoC_bez16_r(CII_VOCODER_EXIT,REG7)
0x403E1484,	//0x0016		VoC_lw32_d(ACC0,0x403e)
0x1403F7E2,	//0x0018		VoC_lw16_d(REG3,0x4036)(lo)	|	VoC_lw16i_short(REG2,0xffffffff,DEFAULT)
0x31834036,	//0x001a		VoC_bez16_r(CII_MAIN_VOCODER,REG3)(lo)	|	VoC_lw16_d(REG3,0x4036)(hi)
0xF000009A,	//0x001c		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_bez16_r(CII_MAIN_VOCODER,REG3)(hi)
0x1540F01B,	//0x001e		VoC_sw16_d(REG0,0xffc1)(lo)	|	VoC_lw16i_short(BITCACHE,0x0,DEFAULT)
0x0A967FC1,	//0x0020		VoC_lw16i(STATUS,0x3f)(lo)	|	VoC_sw16_d(REG0,0xffc1)(hi)
0x0A82003F,	//0x0022		VoC_lw16i(REG2,0x30)(lo)	|	VoC_lw16i(STATUS,0x3f)(hi)
0x0A830030,	//0x0024		VoC_lw16i(REG3,0x170)(lo)	|	VoC_lw16i(REG2,0x30)(hi)
0x0A840170,	//0x0026		VoC_lw16i(REG4,0xd0)(lo)	|	VoC_lw16i(REG3,0x170)(hi)
0x0A8500D0,	//0x0028		VoC_lw16i(REG5,0x210)(lo)	|	VoC_lw16i(REG4,0xd0)(hi)
0x15810210,	//0x002a		VoC_sw32_d(REG23,0x4354)(lo)	|	VoC_lw16i(REG5,0x210)(hi)
0x15824354,	//0x002c		VoC_sw32_d(REG45,0x4356)(lo)	|	VoC_sw32_d(REG23,0x4354)(hi)
0x180A4356,	//0x002e		VoC_lw16i_set_inc(REG2,0x2b0,0x2)(lo)	|	VoC_sw32_d(REG45,0x4356)(hi)
0xFF4402B0,	//0x0030		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x2b0,0x2)(hi)
0x00342C80,	//0x0032		VoC_loop_i(0x0,0x40)
		//0x0034		VoC_endloop0
0x1584DDD4,	//0x0034		VoC_sw32_d(ACC0,0x36e)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x0A89036E,	//0x0036		VoC_lw16i(ACC0_HI,0x4000)(lo)	|	VoC_sw32_d(ACC0,0x36e)(hi)
0xF1E64000,	//0x0038		VoC_lw16i_short(REG6,0xf,DEFAULT)	|	VoC_lw16i(ACC0_HI,0x4000)(hi)
0x03721584,	//0x003a		VoC_sw32_d(ACC0,0x372)
0x033B1506,	//0x003c		VoC_sw16_d(REG6,0x33b)
0xFFC0FF44,	//0x003e		VoC_NOP	|	VoC_lw32z(ACC0,DEFAULT)
0x41601584,	//0x0040		VoC_sw32_d(ACC0,0x4160)
0x41621584,	//0x0042		VoC_sw32_d(ACC0,0x4162)
0x41641584,	//0x0044		VoC_sw32_d(ACC0,0x4164)
0x41661584,	//0x0046		VoC_sw32_d(ACC0,0x4166)
0x7FFF0A88,	//0x0048		VoC_lw16i(ACC0_LO,0x7fff)
0x00000A89,	//0x004a		VoC_lw16i(ACC0_HI,0x0)
0x00000ACA,	//0x004c		VoC_lw16i(ACC1_LO,0x8000)
0x7FFF0ACB,	//0x004e		VoC_lw16i(ACC1_HI,0xffff)
0x416C1584,	//0x0050		VoC_sw32_d(ACC0,0x416c)
0x416E1585,	//0x0052		VoC_sw32_d(ACC1,0x416e)
0x1808FF44,	//0x0054		VoC_lw16i_set_inc(REG0,0x41c4,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x2C3841C4,	//0x0056		VoC_loop_i(0x0,0x1c)(lo)	|	VoC_lw16i_set_inc(REG0,0x41c4,0x2)(hi)
0xDDC40059,	//0x0058		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x1c)(hi)
		//0x0059		VoC_endloop0
0xF405701C,	//0x005a		VoC_lw16i_short(WRAP1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP0,0x0,DEFAULT)
0xF407701E,	//0x005c		VoC_lw16i_short(WRAP3,0x0,IN_PARALLEL)	|	VoC_lw16i_short(WRAP2,0x0,DEFAULT)
0x629C180A,	//0x005e		VoC_lw16i_set_inc(REG2,0x629c,0x2)
0x1A5A1809,	//0x0060		VoC_lw16i_set_inc(REG1,0x1a5a,0x2)
0x43572008,	//0x0062		VoC_lw16d_set_inc(REG0,0x4357,0x2)
0x2CA0FF44,	//0x0064		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0xDDD40069,	//0x0066		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0xDDC4DDCC,	//0x0068		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x0069		VoC_endloop0
0x19161584,	//0x006a		VoC_sw32_d(ACC0,0x1916)
0x19181584,	//0x006c		VoC_sw32_d(ACC0,0x1918)
